founder_id,name,genome
0,Ancestor ancestor [Ancestor],128;128;128;128;128;128
2,Virido defenso [Algae],180;200;50;220;50;120;0
3,Caeruleo defenso [Fungi],160;180;120;50;220;200;3
4,Aggresso rubra [Protozoa],210;140;50;50;220;240;240;128
24590,Rubra caeruleo [Fungi],103;217;249;40;10;197;187
24596,Caeruleo rubra [Fungi],142;219;18;203;232;184;107
40983,Caeruleo rubra [Fungi],194;154;81;158;253;235;98
8219,Caeruleo virido [Fungi],198;37;156;0;241;200;104
40998,Rubra senecto [Fungi],205;19;209;33;130;200;144
41001,Energo defenso [Fungi],253;234;223;127;145;227;126
41005,Defenso virido [Bacteria],204;120;176;94;235;128;184;255
24625,Aggresso energo [Bacteria],9;120;106;69;58;119;240;221
8245,Aggresso virido [Protozoa],80;140;23;13;220;240;240;39
41017,Senecto defenso [Fungi],121;254;114;160;112;238;95
41021,Sporulo defenso [Fungi],201;250;208;88;230;254;39
41046,Defenso virido [Bacteria],220;209;225;6;34;202;13;255
24662,Energo defenso [Fungi],242;104;70;132;94;219;19
8284,Senecto rubra [Protozoa],176;246;50;199;220;240;240;78
41066,Sporulo caeruleo [Fungi],119;148;87;102;40;200;165
41081,Virido rubra [Fungi],145;175;50;217;108;145;215
32894,Celer caeruleo [Bacteria],223;229;154;197;58;244;65;162
41088,Sporulo caeruleo [Fungi],219;217;218;171;11;254;53
41090,Senecto caeruleo [Bacteria],149;245;77;171;5;67;149;178
32899,Caeruleo virido [Fungi],169;148;144;65;172;172;93
24708,Defenso caeruleo [Fungi],221;39;120;81;35;233;252
41099,Sporulo caeruleo [Fungi],219;217;218;42;11;254;207
16542,Caeruleo senecto [Fungi],108;33;202;213;229;46;38
41147,Senecto rubra [Fungi],151;217;112;201;116;185;187
41156,Defenso virido [Bacteria],215;134;185;33;58;175;223;255
24796,Caeruleo rubra [Fungi],204;179;19;47;227;50;42
32991,Energo caeruleo [Bacteria],220;42;170;102;16;175;184;212
41191,Energo caeruleo [Fungi],247;226;50;232;38;184;43
24811,Sporulo caeruleo [Fungi],169;104;58;167;26;237;171
238,Sporulo defenso [Fungi],160;94;72;43;67;200;3
249,Sporulo caeruleo [Fungi],75;140;111;133;21;189;149
33020,Senecto rubra [Fungi],172;245;41;67;146;117;212
253,Defenso virido [Fungi],125;180;120;50;220;117;247
41218,Senecto sporulo [Fungi],183;246;45;205;232;40;143
260,Virido rubra [Fungi],160;180;120;241;206;200;121
41228,Defenso energo [Fungi],68;190;167;210;163;89;249
24845,Sporulo rubra [Fungi],227;82;43;49;86;244;181
41236,Energo rubra [Fungi],241;145;24;59;169;204;102
16661,Caeruleo sporulo [Fungi],247;224;120;201;252;49;183
24855,Energo caeruleo [Fungi],241;161;24;68;18;202;102
41240,Virido caeruleo [Fungi],108;203;15;241;10;95;222
41249,Virido energo [Fungi],142;153;217;241;166;213;204
291,Virido senecto [Fungi],226;145;215;253;169;200;165
41251,Senecto virido [Fungi],171;254;210;85;187;92;145
41259,Senecto sporulo [Fungi],190;252;107;192;124;34;234
41260,Caeruleo senecto [Fungi],205;18;132;141;238;224;126
24889,Energo defenso [Fungi],251;214;202;117;100;174;3
316,Virido caeruleo [Fungi],160;180;30;201;9;194;67
41281,Rubra defenso [Fungi],198;153;243;176;164;107;102
8514,Caeruleo energo [Fungi],84;153;135;156;208;131;194
41302,Senecto rubra [Fungi],67;235;12;53;50;92;104
41304,Sporulo defenso [Fungi],125;196;29;168;127;237;20
33113,Energo rubra [Fungi],225;201;6;78;132;204;132
24924,Energo caeruleo [Fungi],247;167;224;201;135;210;246
